Non-Signer Iconicity,Non-Signer Iconicity SD
1.769,1.063
1.444,0.843
4.4,1.979
4.762,1.261
2.767,1.675
2.0,1.549
4.609,2.126
4.25,1.648
5.633,1.098
4.571,1.596
4.92,1.498
4.12,1.666
4.04,1.62
1.73,1.326
2.4,1.555
2.043,1.147
3.613,2.011
3.13,1.456
2.933,1.413
5.542,1.285
6.014,1.362
1.519,0.802
2.0,1.522
3.636,1.851
1.5,1.142
2.0,1.049
2.28,1.745
2.958,1.601
6.481,0.643
3.462,1.476
2.257,1.421
3.81,1.806
3.208,1.719
1.719,1.143
4.0,1.819
2.846,1.69
1.63,1.149
5.935,1.632
1.65,1.04
2.429,1.469
1.548,0.888
2.783,1.278
1.88,1.509
4.95,1.905
4.381,1.936
2.217,1.242
1.704,1.103
3.24,1.899
1.5,1.075
4.75,1.73
1.2,0.645
1.889,1.219
2.208,1.215
2.759,1.826
2.19,1.327
3.958,1.732
2.367,1.351
4.967,1.608
4.828,1.774
1.417,0.776
2.433,1.357
2.72,1.72
1.979,1.349
2.29,1.657
4.767,1.382
2.111,1.121
3.0,1.694
1.97,1.489
1.565,0.945
3.593,1.575
1.192,0.694
1.261,0.541
1.375,0.77
6.857,0.478
1.292,0.908
1.875,1.385
1.242,0.502
2.095,0.995
3.741,1.81
5.905,1.513
2.24,1.69
1.032,0.18
3.438,1.585
4.417,1.742
5.806,1.447
5.208,1.414
6.133,1.074
1.261,0.619
3.467,1.592
3.409,1.532
2.92,1.605
3.792,1.668
1.161,0.454
4.952,1.499
4.273,1.701
5.194,1.195
4.292,1.601
3.452,1.964
1.24,0.879
4.042,1.706
5.867,1.383
2.033,1.402
1.806,0.946
5.8,1.518
3.267,1.413
1.719,1.198
6.528,0.696
1.767,1.104
3.8,1.606
3.742,1.914
3.711,1.431
5.03,1.776
5.458,1.693
1.4,0.814
4.654,1.788
1.846,1.19
5.28,1.621
1.208,0.509
3.469,2.032
6.458,0.932
6.333,1.373
5.441,1.599
1.55,1.395
1.2,0.761
1.333,0.802
6.609,0.941
2.226,1.627
1.542,0.884
3.938,1.34
4.273,1.625
4.656,1.599
2.533,1.432
2.233,1.251
1.903,1.165
2.16,1.491
1.389,0.766
2.217,1.506
3.667,1.993
1.192,0.694
3.231,1.681
4.667,1.687
1.85,1.387
1.548,0.81
1.581,0.72
3.545,1.792
1.586,1.181
1.391,0.941
1.565,1.08
1.222,0.506
2.2,1.881
4.63,1.801
1.92,1.256
1.217,0.671
3.087,1.832
6.2,1.095
6.313,1.148
1.719,1.276
5.185,1.861
4.08,1.552
4.36,1.655
1.68,1.376
6.806,0.624
4.87,1.66
4.333,1.124
5.545,1.543
6.03,1.104
2.486,1.483
1.033,0.183
2.304,1.363
3.12,1.563
4.806,1.759
1.625,1.013
2.375,1.498
4.6,1.958
2.958,1.601
3.2,1.756
3.423,1.362
4.419,1.608
3.25,1.838
3.923,1.853
1.633,0.999
1.926,1.439
4.04,2.071
3.75,1.622
3.381,1.564
4.0,1.56
1.304,0.926
1.688,1.352
2.833,1.633
1.3,0.596
3.92,1.656
5.043,1.261
5.967,1.771
1.633,0.89
3.167,1.802
2.259,1.509
1.969,1.177
1.774,1.23
4.633,1.542
4.206,2.027
2.226,1.521
4.31,1.466
4.72,1.514
4.267,1.413
4.188,1.786
2.033,1.033
2.458,1.978
1.833,1.416
1.419,0.672
1.64,1.186
3.04,1.645
3.48,1.447
2.259,1.655
1.7,0.988
2.75,1.437
3.96,2.031
3.087,1.505
1.174,0.65
6.84,0.473
3.0,1.678
1.583,0.929
6.323,0.979
5.962,1.371
3.917,1.767
1.24,0.597
2.1,1.423
3.48,2.143
1.593,1.01
5.45,1.395
2.0,1.947
1.92,1.32
2.556,1.664
2.37,1.621
4.84,1.344
3.167,1.533
3.694,1.653
1.533,1.252
1.267,0.583
2.64,1.604
4.774,1.627
4.0,1.88
2.833,1.949
2.724,2.051
1.148,0.456
5.217,1.38
2.519,1.553
4.5,1.56
3.086,1.738
1.292,0.859
2.63,1.69
5.08,1.631
2.043,1.022
4.708,1.628
1.833,1.049
1.429,0.778
5.394,1.983
4.333,1.761
4.903,1.375
2.826,1.557
2.576,1.768
6.85,0.671
2.45,1.356
4.379,1.399
1.567,1.165
6.185,1.331
2.87,1.546
5.719,1.508
3.0,1.713
1.645,1.082
2.6,1.633
1.194,0.467
2.15,1.843
1.727,1.18
2.813,1.797
3.7,1.878
3.84,1.344
4.913,1.952
3.885,1.728
5.304,1.608
1.56,1.083
3.633,1.903
2.914,1.805
1.037,0.192
6.0,1.589
4.231,1.632
6.615,0.804
2.667,1.493
1.633,1.033
2.75,1.773
2.333,1.647
2.7,1.489
3.452,1.502
6.583,1.402
2.533,1.548
5.567,1.695
5.826,1.435
5.192,1.721
2.52,1.661
6.125,1.431
4.0,2.046
1.452,0.85
3.037,1.629
1.783,1.085
1.037,0.192
1.586,1.15
5.226,1.407
2.476,1.436
2.1,1.155
4.9,1.423
4.233,1.755
1.958,0.806
3.233,1.813
4.844,1.743
5.0,1.461
6.806,0.477
5.65,1.694
1.25,0.737
2.273,1.42
5.333,1.461
2.034,1.614
3.233,1.755
2.7,1.557
1.194,0.402
1.444,1.107
5.0,1.848
4.083,1.717
6.25,1.073
4.783,1.678
6.571,0.739
1.7,1.38
3.067,1.574
2.1,1.768
4.161,1.864
3.48,1.61
1.435,0.59
1.771,1.087
1.222,0.641
2.889,1.67
1.174,0.65
6.667,0.777
1.538,1.334
3.769,1.925
3.6,1.569
1.667,1.093
4.129,1.945
5.45,1.605
3.652,1.748
1.167,0.482
4.7,1.841
4.267,1.721
2.167,1.606
2.667,1.47
2.5,1.504
5.24,1.535
1.8,1.436
4.88,1.563
1.81,1.632
4.067,1.701
1.333,0.676
2.833,1.465
4.281,1.871
6.85,0.366
4.875,1.393
2.031,1.257
2.25,1.452
1.167,0.747
2.222,1.649
4.478,1.806
2.097,1.399
3.5,1.644
6.139,1.073
2.56,1.417
3.355,2.026
3.269,1.909
4.645,1.45
1.76,1.091
1.3,0.988
4.692,1.692
3.81,2.089
1.167,0.531
1.6,1.231
4.6,2.021
2.56,1.66
3.267,1.363
1.84,1.313
1.533,1.252
2.346,1.742
2.857,1.558
2.917,1.742
4.533,1.548
1.571,1.121
5.16,1.772
2.476,2.089
2.031,1.356
6.667,0.565
6.033,1.402
5.88,1.563
6.44,1.227
3.278,1.892
2.5,1.414
6.667,1.177
4.063,1.684
6.292,1.042
1.682,0.839
1.026,0.16
6.9,0.447
1.792,1.56
2.63,1.713
2.4,1.789
2.0,1.354
5.469,1.436
6.438,1.134
2.613,1.585
2.4,1.632
5.556,1.625
4.676,1.547
1.2,0.707
1.7,1.119
2.4,1.354
1.2,0.761
4.517,1.902
6.846,0.464
2.87,0.968
6.581,0.807
1.944,1.264
3.633,1.712
5.24,1.012
1.037,0.192
6.0,1.474
6.242,1.146
3.48,1.661
2.031,1.596
1.75,1.86
6.56,0.917
2.259,1.259
2.2,1.4
4.563,1.825
3.276,1.962
3.48,1.686
1.371,0.731
1.433,1.194
4.4,1.545
2.125,1.289
4.154,2.053
1.37,0.839
4.444,1.601
2.16,1.313
2.045,1.618
3.913,1.505
1.5,0.834
6.37,1.334
1.909,1.608
5.52,1.194
5.75,1.648
3.833,1.949
6.125,1.454
2.606,1.619
1.943,1.235
1.733,1.081
4.04,1.814
1.52,0.963
4.909,1.466
3.3,1.822
3.731,1.343
2.952,1.774
3.083,1.976
5.0,1.507
1.867,1.252
2.733,2.016
1.267,0.944
3.65,1.565
1.92,1.222
3.9,1.668
4.882,1.493
2.375,1.555
2.0,1.301
5.75,1.65
2.25,1.606
5.5,1.28
5.818,1.332
3.333,1.798
3.0,2.0
4.1,1.9
4.385,1.627
1.8,0.997
1.433,0.817
1.733,1.172
2.35,1.755
2.739,1.573
6.654,0.689
3.875,1.624
3.968,1.779
6.4,1.07
5.719,1.326
2.04,1.513
2.345,1.396
2.303,1.489
4.172,1.583
2.156,1.547
4.84,1.795
2.897,1.655
2.636,1.496
5.189,1.596
1.704,1.235
6.382,0.888
5.35,1.348
5.64,1.753
1.609,1.033
6.292,1.334
1.37,0.629
5.45,1.959
2.889,1.649
3.5,1.668
2.96,1.925
2.833,1.761
5.256,1.585
3.72,1.595
1.75,1.016
3.783,1.565
4.792,1.444
2.067,1.311
5.636,1.295
2.375,1.408
2.08,1.498
1.314,0.718
5.133,2.113
4.138,2.065
5.208,1.587
3.4,1.589
3.13,1.604
2.615,1.416
1.355,0.661
3.167,1.761
2.595,1.536
1.8,1.5
2.0,1.155
1.269,0.667
1.615,1.169
6.565,1.161
5.242,1.714
2.914,1.56
1.95,1.761
6.304,0.974
4.8,1.658
5.737,1.881
1.361,0.723
1.84,1.281
6.833,0.592
2.741,1.43
5.472,1.812
2.24,1.393
4.258,1.591
2.923,1.579
5.6,1.522
1.871,1.024
5.645,1.624
4.0,1.904
1.484,1.061
2.04,1.207
2.704,1.683
4.368,1.567
3.88,1.666
4.75,1.372
2.0,1.365
1.8,1.414
2.133,1.655
1.75,1.156
4.792,1.817
6.292,1.122
2.15,1.814
1.667,1.373
4.094,1.711
6.048,0.973
5.226,1.91
2.667,1.494
2.542,1.615
1.696,1.295
5.667,1.204
3.133,1.634
3.564,1.832
6.333,1.404
5.438,1.294
2.448,1.901
1.033,0.183
4.5,1.703
2.314,1.301
5.0,1.936
4.867,1.432
5.6,1.567
4.083,1.767
4.36,1.705
4.63,1.779
1.462,0.859
1.875,1.296
4.667,1.915
2.2,1.528
1.909,1.466
1.286,0.463
1.174,0.491
1.5,0.827
2.75,1.915
1.609,0.941
5.481,1.503
2.292,1.268
1.5,0.859
5.077,1.841
1.8,1.215
4.44,1.66
4.833,1.993
6.571,1.326
5.567,1.278
2.333,1.761
3.88,1.59
6.875,0.448
5.519,1.503
1.258,0.729
2.621,1.656
3.731,1.589
5.667,1.668
5.13,1.392
3.103,1.76
3.76,1.763
3.969,1.534
1.8,1.576
3.292,1.732
6.522,0.79
5.094,1.553
5.391,1.27
3.933,1.66
1.625,1.135
2.192,1.386
3.63,1.668
3.731,1.845
1.739,1.054
2.917,1.422
5.581,1.544
4.8,2.093
1.375,0.77
1.083,0.282
4.0,1.717
6.875,0.612
6.187,1.139
1.167,0.379
5.92,1.222
3.257,1.651
1.652,1.152
6.68,0.988
5.375,1.884
1.133,0.571
4.065,2.016
5.333,1.797
1.625,1.096
3.8,1.375
2.296,1.235
1.424,1.119
4.6,1.886
1.458,0.833
4.12,2.166
2.167,1.555
1.667,1.061
3.323,1.661
3.484,2.047
2.462,2.005
1.88,1.236
3.0,2.121
2.3,1.317
1.76,1.128
1.714,1.231
3.519,1.827
2.75,1.826
5.0,1.619
3.094,1.673
1.208,0.588
5.12,1.13
2.667,1.472
5.36,1.44
3.917,1.863
6.692,0.736
1.219,0.906
2.333,1.9
3.0,1.694
2.458,1.444
4.633,1.629
1.871,1.31
5.478,1.78
2.8,1.451
1.839,1.241
2.444,1.281
2.476,1.537
2.962,1.843
1.583,1.018
2.568,1.501
6.8,0.645
3.85,1.899
2.2,1.508
1.433,1.04
6.2,1.243
3.609,1.53
1.56,0.961
4.226,1.82
4.6,1.694
5.419,1.822
4.242,1.871
3.25,1.795
2.4,1.291
3.381,1.802
1.261,0.541
2.769,1.883
1.467,1.196
2.25,1.273
5.37,1.471
3.043,1.397
6.333,0.959
2.5,2.09
6.375,1.07
3.36,1.777
3.387,1.783
5.333,1.494
1.667,1.049
3.767,1.716
2.613,1.542
2.767,1.832
2.3,1.625
5.28,1.696
5.75,1.571
2.458,1.382
1.367,0.999
3.394,1.886
2.129,1.5
1.458,1.021
1.875,1.641
5.906,1.228
5.067,1.76
2.324,1.552
2.333,1.744
2.625,1.637
5.16,1.344
4.44,1.502
1.816,1.291
1.304,0.765
6.292,1.122
6.889,0.424
5.344,1.658
1.531,1.436
1.542,1.141
3.267,1.999
3.259,1.723
6.24,1.363
1.897,1.353
3.45,1.701
2.0,1.285
1.375,0.97
3.04,1.767
4.24,1.855
2.92,1.352
6.533,0.973
2.267,1.363
2.125,1.699
3.077,1.875
2.563,1.548
4.967,1.712
1.417,0.654
2.04,1.695
4.125,2.071
3.16,1.599
2.667,1.494
6.885,0.326
1.586,0.983
2.3,1.601
4.1,1.826
2.2,1.518
4.633,1.712
6.522,1.123
4.0,2.085
4.286,1.554
6.065,1.611
1.6,1.472
3.364,1.342
4.1,1.936
1.278,0.615
6.5,0.933
2.188,1.469
4.032,1.871
2.351,1.317
1.074,0.267
3.906,1.711
3.148,1.895
3.615,1.651
5.7,1.291
5.4,1.353
2.783,1.476
5.27,1.539
3.967,1.884
3.038,1.562
1.25,0.608
5.867,1.479
4.19,1.834
1.3,0.596
1.808,1.021
3.548,1.729
1.9,1.155
4.04,1.67
1.115,0.431
3.4,1.133
5.667,1.341
6.059,1.179
6.75,0.847
5.516,1.411
2.667,1.519
2.625,1.61
2.97,1.741
1.458,0.721
2.536,1.598
2.467,1.408
3.8,1.989
5.207,1.74
5.258,1.653
1.185,0.483
4.769,1.751
2.139,1.355
1.652,0.885
2.633,1.81
6.3,1.022
1.5,1.009
2.967,2.025
3.233,1.794
4.84,1.65
1.594,1.266
1.773,1.193
1.3,0.794
1.517,1.455
4.48,1.686
3.25,1.751
5.04,1.719
5.75,1.27
6.84,0.473
3.633,1.564
4.8,1.883
3.533,1.795
3.435,1.59
3.063,1.692
2.1,1.47
3.806,1.957
3.129,1.962
5.032,1.703
1.333,0.844
1.846,1.255
3.1,2.1
4.125,2.217
6.667,0.756
1.667,0.868
1.742,1.064
3.061,1.767
6.833,0.845
6.48,1.005
3.391,1.751
1.083,0.28
1.5,1.042
6.29,1.101
1.567,0.858
1.4,0.995
3.306,1.786
6.5,1.075
2.217,1.278
4.16,1.625
4.1,1.683
6.55,0.945
2.516,1.313
1.867,1.613
4.12,1.81
2.903,1.955
2.455,1.46
3.208,1.532
4.04,1.767
1.633,1.066
3.313,2.089
3.826,2.167
1.595,1.301
2.292,1.268
2.0,1.586
3.897,2.041
2.0,1.443
1.7,1.418
2.2,1.673
3.136,1.91
3.9,1.889
2.0,1.742
2.917,1.381
1.56,0.917
1.385,1.023
6.267,1.015
5.042,1.732
1.514,1.121
2.2,1.291
2.467,1.408
1.5,1.137
3.7,1.841
2.65,1.663
1.919,1.479
5.65,1.424
5.833,1.579
4.48,1.782
2.733,1.741
5.458,1.744
6.192,1.096
4.885,1.705
3.583,1.248
1.417,0.83
1.875,1.154
2.656,1.537
1.767,1.357
6.167,1.404
4.32,1.52
1.85,1.663
1.6,1.329
1.875,1.296
2.667,1.906
4.458,1.956
1.75,1.333
1.667,1.061
1.5,1.474
6.826,0.65
1.565,0.896
5.55,1.146
4.121,1.867
2.167,1.274
1.32,0.945
6.7,0.915
1.458,1.141
1.839,1.573
1.217,0.422
1.419,0.672
1.233,0.504
1.55,1.05
4.188,1.786
4.833,1.416
3.286,1.554
6.16,1.179
5.458,2.085
3.714,1.633
6.36,0.86
1.667,1.129
4.25,1.482
2.2,1.4
3.417,1.84
5.407,1.448
2.0,1.669
4.063,1.243
3.889,2.025
5.514,1.401
5.267,1.53
1.871,1.284
2.792,2.021
1.467,0.9
2.25,1.422
3.848,2.063
2.867,1.814
1.7,1.088
1.88,1.364
5.588,1.305
5.391,1.5
3.417,1.763
3.091,1.774
5.0,1.342
6.697,0.77
6.774,1.087
1.125,0.448
1.68,1.18
1.567,0.898
2.706,1.488
1.417,0.692
6.032,1.169
1.833,1.167
2.269,1.614
3.0,1.588
6.0,1.384
2.25,1.646
3.838,1.878
6.767,0.817
6.129,1.088
1.769,1.243
2.433,1.478
3.2,1.871
2.167,1.392
1.233,0.626
1.967,1.273
2.667,1.623
2.565,1.854
3.2,1.71
1.577,1.137
6.622,0.639
4.682,1.985
6.1,1.029
1.7,1.291
5.4,1.519
